0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,d_18950101,0,0,0,0,0,100,0,0,0,0,0
0,d_18950201,0,0,0,0,0,100,0,0,0,0,0
0,d_18950301,0,0,0,0,0,100,0,0,0,0,0
0,d_18950401,0,0,0,0,0,100,0,0,0,0,0
0,d_18950501,0,0,0,0,0,100,0,0,0,0,0
0,d_18950601,0,0,0,0,0,100,0,0,0,0,0
0,d_18950701,0,0,0,0,0,100,0,0,0,0,0
0,d_18950801,0,0,0,0,0,100,0,0,0,0,0
54.9,d_18950901,45.1,8.9,0,0,0,0,0,0,0,0,0
53.4,d_18951001,46.6,5.2,0,0,0,0,0,0,0,0,0
68.3,d_18951101,0,0,0,0,0,0,31.7,7.1,0,0,0
73.1,d_18951201,0,0,0,0,0,0,26.9,4.6,0,0,0
83.2,d_18960101,0,0,0,0,0,0,16.8,0,0,0,0
97.2,d_18960201,0,0,0,0,0,0,2.8,0,0,0,0
100,d_18960301,0,0,0,0,0,0,0,0,0,0,0
87.9,d_18960401,0.2,0,0,0,0,0,11.9,0,0,0,0
99.3,d_18960501,0.7,0,0,0,0,0,0,0,0,0,0
95.8,d_18960601,4.2,0,0,0,0,0,0,0,0,0,0
100,d_18960701,0,0,0,0,0,0,0,0,0,0,0
0,d_18960801,100,83.3,7.7,0,0,0,0,0,0,0,0
73.1,d_18960901,26.8,7,0,0,0,0,0,0,0,0,0
0.2,d_18961001,0,0,0,0,0,0,99.8,92.4,14.3,0,0
0.7,d_18961101,0,0,0,0,0,0,99.3,84.5,13.3,0,0
2.6,d_18961201,0,0,0,0,0,0,97.4,52.2,0,0,0
0,d_18970101,0,0,0,0,0,0,100,92.7,16.1,0,0
0.6,d_18970201,0,0,0,0,0,0,99.5,67.2,0.3,0,0
2.8,d_18970301,0,0,0,0,0,0,97.1,41.4,0,0,0
47.9,d_18970401,0,0,0,0,0,0,52,5.2,0,0,0
1,d_18970501,0,0,0,0,0,0,99,64.2,0,0,0
19.2,d_18970601,0,0,0,0,0,0,80.8,5.7,0,0,0
71.8,d_18970701,28.2,0,0,0,0,0,0,0,0,0,0
83.7,d_18970801,16.3,0.6,0,0,0,0,0,0,0,0,0
13.3,d_18970901,0,0,0,0,0,0,86.7,35.2,0,0,0
86.6,d_18971001,0,0,0,0,0,0,13.4,0,0,0,0
89,d_18971101,0,0,0,0,0,0,11,0,0,0,0
99.8,d_18971201,0,0,0,0,0,0,0.2,0,0,0,0
74.9,d_18980101,0,0,0,0,0,0,25.1,0,0,0,0
100,d_18980201,0,0,0,0,0,0,0,0,0,0,0
78.6,d_18980301,0,0,0,0,0,0,21.4,0,0,0,0
89.8,d_18980401,0,0,0,0,0,0,10.2,0,0,0,0
98.8,d_18980501,0,0,0,0,0,0,1.2,0,0,0,0
99.4,d_18980601,0.6,0,0,0,0,0,0,0,0,0,0
67.8,d_18980701,0,0,0,0,0,0,32.2,15.4,1.8,0,0
44.4,d_18980801,0,0,0,0,0,0,55.6,27.4,5.1,0,0
32,d_18980901,0,0,0,0,0,0,68,42.2,11.2,3.5,0
73.6,d_18981001,1.4,0,0,0,0,0,25.1,9.8,0,0,0
54,d_18981101,0,0,0,0,0,0,46,21,2.3,0,0
53.9,d_18981201,0,0,0,0,0,0,46.1,18.8,1.8,0,0
78.8,d_18990101,0.7,0,0,0,0,0,20.6,7.4,0,0,0
83.6,d_18990201,1.8,0,0,0,0,0,14.6,5.2,0,0,0
61.4,d_18990301,34.5,4,0,0,0,0,4.1,0,0,0,0
31.4,d_18990401,68.7,44.8,0.6,0,0,0,0,0,0,0,0
6.5,d_18990501,93.5,60.8,1,0,0,0,0,0,0,0,0
43,d_18990601,57,12.3,0,0,0,0,0,0,0,0,0
99.6,d_18990701,0,0,0,0,0,0,0.4,0,0,0,0
32.6,d_18990801,67.4,9.1,0,0,0,0,0,0,0,0,0
10,d_18990901,89.9,63,0.3,0,0,0,0,0,0,0,0
28.1,d_18991001,71.8,35,0,0,0,0,0,0,0,0,0
28.9,d_18991101,71.1,31.1,0,0,0,0,0,0,0,0,0
19.4,d_18991201,80.6,53.2,0,0,0,0,0,0,0,0,0
7.9,d_19000101,92.1,77.2,2.3,0,0,0,0,0,0,0,0
12.9,d_19000201,87,69.3,0,0,0,0,0,0,0,0,0
9,d_19000301,91,77.5,25.2,0,0,0,0,0,0,0,0
6.1,d_19000401,93.9,80.5,42.4,6.9,0,0,0,0,0,0,0
21.1,d_19000501,78.9,55.3,0.5,0,0,0,0,0,0,0,0
0.9,d_19000601,99.1,78.9,35.7,1.9,0,0,0,0,0,0,0
0,d_19000701,100.1,100.1,99.4,94.1,81.3,0,0,0,0,0,0
0,d_19000801,100,100,100,100,95.2,0,0,0,0,0,0
0.2,d_19000901,99.8,90.4,26.9,0,0,0,0,0,0,0,0
0.2,d_19001001,99.8,90.1,14,0,0,0,0,0,0,0,0
1.6,d_19001101,98.3,70.9,0.2,0,0,0,0,0,0,0,0
0,d_19001201,100,99.9,47.4,0.5,0,0,0,0,0,0,0
0.1,d_19010101,100,93.5,17.1,0,0,0,0,0,0,0,0
9.1,d_19010201,90.9,49.3,0,0,0,0,0,0,0,0,0
22.5,d_19010301,77.4,16.7,0,0,0,0,0,0,0,0,0
100,d_19010401,0,0,0,0,0,0,0,0,0,0,0
76.5,d_19010501,0,0,0,0,0,0,23.5,6.5,0,0,0
55.5,d_19010601,44.5,6.8,0,0,0,0,0,0,0,0,0
98.6,d_19010701,0,0,0,0,0,0,1.4,0,0,0,0
85.7,d_19010801,6.9,0,0,0,0,0,7.4,1.5,0,0,0
89.2,d_19010901,2.4,0,0,0,0,0,8.4,3.8,0,0,0
85,d_19011001,3,0.1,0,0,0,0,12,5.7,0,0,0
81.4,d_19011101,15.5,1.7,0,0,0,0,3.2,0,0,0,0
46.8,d_19011201,53.3,8.8,0,0,0,0,0,0,0,0,0
25.4,d_19020101,74.6,28.1,0,0,0,0,0,0,0,0,0
10.2,d_19020201,89.8,67.1,1.6,0,0,0,0,0,0,0,0
10.9,d_19020301,89,60.5,0.2,0,0,0,0,0,0,0,0
6,d_19020401,94,72.3,18.2,0,0,0,0,0,0,0,0
0,d_19020501,99.9,90.5,27.5,4.9,0,0,0,0,0,0,0
0,d_19020601,100,86.5,29.4,0.4,0,0,0,0,0,0,0
0,d_19020701,100,100,100,100,100,0,0,0,0,0,0
0,d_19020801,100,100,100,100,98.4,0,0,0,0,0,0
0,d_19020901,100,100,100,100,84.5,0,0,0,0,0,0
0,d_19021001,100,100,100,100,78.3,0,0,0,0,0,0
0,d_19021101,100,100,75.2,26.1,5.5,0,0,0,0,0,0
7.3,d_19021201,92.7,70.9,5.8,1.1,0,0,0,0,0,0,0
5.4,d_19030101,94.6,87.4,10.3,2.1,0,0,0,0,0,0,0
6.9,d_19030201,93.1,86,5.6,0.6,0,0,0,0,0,0,0
13.3,d_19030301,86.7,20.6,0.5,0,0,0,0,0,0,0,0
94.4,d_19030401,0,0,0,0,0,0,5.6,0,0,0,0
97.8,d_19030501,0,0,0,0,0,0,2.2,0,0,0,0
90.3,d_19030601,0,0,0,0,0,0,9.7,0.1,0,0,0
90.5,d_19030701,1.1,0,0,0,0,0,8.4,1.2,0,0,0
95.4,d_19030801,4.6,0,0,0,0,0,0,0,0,0,0
39.3,d_19030901,60.6,6.5,0,0,0,0,0,0,0,0,0
38.7,d_19031001,61.3,6.9,0,0,0,0,0,0,0,0,0
7.1,d_19031101,92.9,49.2,0.5,0,0,0,0,0,0,0,0
0,d_19031201,100,98,63.2,5.3,0,0,0,0,0,0,0
0,d_19040101,100,99.9,85.5,35.5,0,0,0,0,0,0,0
0,d_19040201,100,100,93.8,65.8,2.9,0,0,0,0,0,0
0,d_19040301,100,100,99.5,92.2,49.3,0,0,0,0,0,0
0,d_19040401,100,100,89.3,57.4,0.7,0,0,0,0,0,0
0,d_19040501,100,100,99.7,76.1,10,0,0,0,0,0,0
0,d_19040601,100,100,100,100,88.8,0,0,0,0,0,0
0,d_19040701,100,99.1,89.5,80.8,43,0,0,0,0,0,0
16.9,d_19040801,82.5,53.6,19,3.5,0,0,0.7,0,0,0,0
19.2,d_19040901,80.1,47,8.9,0,0,0,0.7,0,0,0,0
78.6,d_19041001,14.9,0,0,0,0,0,6.5,1.8,0,0,0
81.6,d_19041101,14,0,0,0,0,0,4.3,0.8,0,0,0
93.2,d_19041201,0,0,0,0,0,0,6.8,1.5,0,0,0
34.7,d_19050101,0,0,0,0,0,0,65.3,10.9,0,0,0
0.8,d_19050201,0,0,0,0,0,0,99.2,93.8,28,4.2,0
0,d_19050301,0,0,0,0,0,0,100.1,100.1,96.8,85.7,26
0,d_19050401,0,0,0,0,0,0,100,100,100,97.3,79.3
0,d_19050501,0,0,0,0,0,0,100,100,100,99.7,37.6
0,d_19050601,0,0,0,0,0,0,100,100,100,100,100
0,d_19050701,0,0,0,0,0,0,100,100,100,99.4,73.9
0,d_19050801,0,0,0,0,0,0,100,100,100,100,93.2
0,d_19050901,0,0,0,0,0,0,100,100,100,100,99.4
0,d_19051001,0,0,0,0,0,0,100,100,100,96.4,82.3
0,d_19051101,0,0,0,0,0,0,100,100,100,96,64.5
0,d_19051201,0,0,0,0,0,0,100.1,100.1,26.2,0.5,0
12.1,d_19060101,0,0,0,0,0,0,87.9,21.6,0,0,0
0,d_19060201,0,0,0,0,0,0,100,72.3,0.8,0,0
4.2,d_19060301,0,0,0,0,0,0,95.8,34.8,0,0,0
0,d_19060401,0,0,0,0,0,0,100,97.6,6,0,0
0,d_19060501,0,0,0,0,0,0,100,99.4,8.7,0,0
0,d_19060601,0,0,0,0,0,0,100,47.5,0,0,0
4.6,d_19060701,0,0,0,0,0,0,95.4,33,0,0,0
86.7,d_19060801,0,0,0,0,0,0,13.4,3.3,0,0,0
62.6,d_19060901,35.1,6.9,0,0,0,0,2.3,0,0,0,0
53.8,d_19061001,46,15,0,0,0,0,0.2,0,0,0,0
18.2,d_19061101,81.8,44.1,0,0,0,0,0,0,0,0,0
85.2,d_19061201,0,0,0,0,0,0,14.8,6.8,0,0,0
2,d_19070101,0,0,0,0,0,0,98,66.5,12.6,1.9,0
2.5,d_19070201,0,0,0,0,0,0,97.6,61.3,8.4,0.5,0
1.8,d_19070301,0,0,0,0,0,0,98.2,64.2,3.6,0,0
0,d_19070401,0,0,0,0,0,0,99.9,89.5,6,0,0
0,d_19070501,0,0,0,0,0,0,99.9,96.8,11.6,0,0
0,d_19070601,0,0,0,0,0,0,100,100,49.8,12.4,0
0,d_19070701,0,0,0,0,0,0,100,100,85.6,29.3,8.2
0,d_19070801,0,0,0,0,0,0,100,100,97.7,79,22.4
10.2,d_19070901,0,0,0,0,0,0,89.9,83.1,33.4,14.6,6.5
56,d_19071001,0.3,0,0,0,0,0,43.7,17.4,0.3,0,0
14.8,d_19071101,0,0,0,0,0,0,85.2,61.3,10.9,1.7,0
35.1,d_19071201,0.1,0,0,0,0,0,64.8,30.1,2.2,0,0
39.6,d_19080101,0,0,0,0,0,0,60.4,17.7,0,0,0
39.8,d_19080201,0,0,0,0,0,0,60.3,23.8,1,0,0
29.1,d_19080301,0,0,0,0,0,0,70.8,36.6,2,0,0
15.5,d_19080401,0,0,0,0,0,0,84.5,32.1,0,0,0
72.1,d_19080501,0,0,0,0,0,0,27.9,0,0,0,0
60.9,d_19080601,0,0,0,0,0,0,39.1,0,0,0,0
33.7,d_19080701,0,0,0,0,0,0,66.3,11,0,0,0
69.1,d_19080801,0,0,0,0,0,0,30.9,2.6,0,0,0
58.3,d_19080901,0,0,0,0,0,0,41.7,10.5,0.1,0,0
77.7,d_19081001,2.8,0,0,0,0,0,19.5,3.2,0,0,0
70,d_19081101,30,2.1,0,0,0,0,0.1,0,0,0,0
93.8,d_19081201,5.5,0,0,0,0,0,0.7,0,0,0,0
56.5,d_19090101,43.3,5,0,0,0,0,0.1,0,0,0,0
77.9,d_19090201,22,1.2,0,0,0,0,0.1,0,0,0,0
96.9,d_19090301,0.8,0,0,0,0,0,2.3,0,0,0,0
95.8,d_19090401,4.2,0,0,0,0,0,0,0,0,0,0
52.1,d_19090501,47.9,2.9,0,0,0,0,0,0,0,0,0
99.4,d_19090601,0.6,0,0,0,0,0,0,0,0,0,0
76.2,d_19090701,0,0,0,0,0,0,23.9,0.6,0,0,0
0.7,d_19090801,0,0,0,0,0,0,99.3,69.9,0.3,0,0
22.3,d_19090901,0,0,0,0,0,0,77.7,50,0,0,0
25.2,d_19091001,0,0,0,0,0,0,74.9,39.7,0,0,0
51.4,d_19091101,0,0,0,0,0,0,48.6,6.1,0,0,0
98.9,d_19091201,0,0,0,0,0,0,1.1,0,0,0,0
100,d_19100101,0,0,0,0,0,0,0,0,0,0,0
99.1,d_19100201,0.9,0,0,0,0,0,0,0,0,0,0
75.8,d_19100301,24.2,1.4,0,0,0,0,0,0,0,0,0
29.9,d_19100401,70.1,26.8,0,0,0,0,0,0,0,0,0
0,d_19100501,99.9,99.9,89.9,3.2,0,0,0,0,0,0,0
0,d_19100601,100,100,55.1,0,0,0,0,0,0,0,0
18.5,d_19100701,81.5,21,0,0,0,0,0,0,0,0,0
8.4,d_19100801,91.7,64.1,3.9,0,0,0,0,0,0,0,0
1,d_19100901,99,88.8,40.6,7,0,0,0,0,0,0,0
0.7,d_19101001,99.3,90.1,53.2,28.8,4.3,0,0,0,0,0,0
13.5,d_19101101,86.5,58,2.2,0,0,0,0,0,0,0,0
7.4,d_19101201,92.7,70.1,2.9,0,0,0,0,0,0,0,0
18.7,d_19110101,81.3,17.4,0,0,0,0,0,0,0,0,0
98.9,d_19110201,1.1,0,0,0,0,0,0,0,0,0,0
89.1,d_19110301,10.8,1.6,0,0,0,0,0,0,0,0,0
84.2,d_19110401,15.8,4.2,0,0,0,0,0,0,0,0,0
97.2,d_19110501,2.8,0,0,0,0,0,0,0,0,0,0
43.2,d_19110601,0,0,0,0,0,0,56.8,8.4,0,0,0
28.7,d_19110701,0,0,0,0,0,0,71.3,54.1,6.7,0,0
43.8,d_19110801,0.7,0,0,0,0,0,55.5,37.9,2.9,0,0
4.2,d_19110901,0,0,0,0,0,0,95.9,83.5,51.8,31.2,10.7
0,d_19111001,0,0,0,0,0,0,100.1,98.3,73.5,38.5,10.5
16.6,d_19111101,0,0,0,0,0,0,83.4,43.1,5.2,0.1,0
12.6,d_19111201,0,0,0,0,0,0,87.4,57.4,9.9,0.6,0
47.4,d_19120101,0,0,0,0,0,0,52.6,17.9,0.1,0,0
41.8,d_19120201,0,0,0,0,0,0,58.2,17.3,0,0,0
19.4,d_19120301,0,0,0,0,0,0,80.7,26,0.7,0,0
10.6,d_19120401,0,0,0,0,0,0,89.4,12.8,0,0,0
1.9,d_19120501,0,0,0,0,0,0,98.1,78.8,0,0,0
4,d_19120601,0,0,0,0,0,0,96,9,0,0,0
8.2,d_19120701,0,0,0,0,0,0,91.8,54.6,0,0,0
0,d_19120801,0,0,0,0,0,0,100,92.5,18.4,0.6,0
15,d_19120901,0,0,0,0,0,0,85,41.1,4.8,0,0
2.7,d_19121001,0,0,0,0,0,0,97.4,82.9,24,5.8,0
4.7,d_19121101,0,0,0,0,0,0,95.4,59.4,6.4,0,0
91.7,d_19121201,0,0,0,0,0,0,8.3,0,0,0,0
97.2,d_19130101,0,0,0,0,0,0,2.8,0,0,0,0
46.8,d_19130201,0,0,0,0,0,0,53.2,17.1,0,0,0
68.7,d_19130301,0.1,0,0,0,0,0,31.2,13.6,0,0,0
95.7,d_19130401,0,0,0,0,0,0,4.3,0,0,0,0
93.3,d_19130501,6.7,0,0,0,0,0,0,0,0,0,0
99.8,d_19130601,0.1,0,0,0,0,0,0.1,0,0,0,0
92,d_19130701,8,0,0,0,0,0,0,0,0,0,0
96.1,d_19130801,2,0,0,0,0,0,1.9,0,0,0,0
94,d_19130901,3.7,0,0,0,0,0,2.2,0.1,0,0,0
89.6,d_19131001,10,0.9,0,0,0,0,0.5,0,0,0,0
95.3,d_19131101,3.1,0,0,0,0,0,1.6,0,0,0,0
97.5,d_19131201,0.1,0,0,0,0,0,2.4,0,0,0,0
99.5,d_19140101,0,0,0,0,0,0,0.5,0,0,0,0
99.2,d_19140201,0.7,0,0,0,0,0,0.1,0,0,0,0
100,d_19140301,0,0,0,0,0,0,0,0,0,0,0
99.6,d_19140401,0.4,0,0,0,0,0,0,0,0,0,0
100,d_19140501,0,0,0,0,0,0,0,0,0,0,0
79.1,d_19140601,0,0,0,0,0,0,20.9,0,0,0,0
0.1,d_19140701,0,0,0,0,0,0,99.9,71.3,3.9,0,0
44.4,d_19140801,0,0,0,0,0,0,55.6,27.9,2,0,0
43.6,d_19140901,0,0,0,0,0,0,56.4,30.6,4.2,0,0
0,d_19141001,0,0,0,0,0,0,100,96.7,59.8,29.6,4.4
0,d_19141101,0,0,0,0,0,0,100,100,84.3,52.3,10.2
0,d_19141201,0,0,0,0,0,0,100,100,100,100,95.1
0,d_19150101,0,0,0,0,0,0,100,100,100,100,99.8
0,d_19150201,0,0,0,0,0,0,100,100,100,100,100
0,d_19150301,0,0,0,0,0,0,100,100,100,100,100
0,d_19150401,0,0,0,0,0,0,100,100,100,100,99.1
0,d_19150501,0,0,0,0,0,0,100,100,100,100,80.4
0,d_19150601,0,0,0,0,0,0,100,100,100,100,87.8
0,d_19150701,0,0,0,0,0,0,100,100,100,98.6,75.5
0,d_19150801,0,0,0,0,0,0,100,100,80.6,34.4,0
88.8,d_19150901,10.5,0,0,0,0,0,0.7,0,0,0,0
19.1,d_19151001,80.9,54.2,3.5,0,0,0,0,0,0,0,0
13.6,d_19151101,86.4,68.5,14.7,0.8,0,0,0,0,0,0,0
13.4,d_19151201,86.7,67.7,8.3,0.1,0,0,0,0,0,0,0
94.3,d_19160101,2.8,0.2,0,0,0,0,2.9,0,0,0,0
90.9,d_19160201,8.1,0.2,0,0,0,0,1,0,0,0,0
90.4,d_19160301,1,0,0,0,0,0,8.6,0.3,0,0,0
98.5,d_19160401,1.5,0,0,0,0,0,0.1,0,0,0,0
17,d_19160501,0,0,0,0,0,0,82.9,0.8,0,0,0
6,d_19160601,0,0,0,0,0,0,93.9,52.1,0,0,0
3.8,d_19160701,0,0,0,0,0,0,96.1,82.9,0,0,0
0,d_19160801,0,0,0,0,0,0,100.1,95.9,38,0,0
2.4,d_19160901,0,0,0,0,0,0,97.7,60.3,13.9,0,0
81.5,d_19161001,0,0,0,0,0,0,18.5,6.3,0,0,0
87.6,d_19161101,0,0,0,0,0,0,12.4,4.3,0,0,0
74.3,d_19161201,21.7,0,0,0,0,0,4,0,0,0,0
85.5,d_19170101,0,0,0,0,0,0,14.6,4.2,0,0,0
92.1,d_19170201,1,0,0,0,0,0,6.9,0,0,0,0
94.6,d_19170301,2,0,0,0,0,0,3.4,0,0,0,0
95.8,d_19170401,3.8,0,0,0,0,0,0.3,0,0,0,0
100,d_19170501,0,0,0,0,0,0,0,0,0,0,0
100,d_19170601,0,0,0,0,0,0,0,0,0,0,0
92.9,d_19170701,0,0,0,0,0,0,7.1,1.1,0,0,0
90.1,d_19170801,0.5,0,0,0,0,0,9.4,2,0,0,0
56.3,d_19170901,0,0,0,0,0,0,43.7,13.9,0,0,0
56.3,d_19171001,43.7,14.5,0.4,0,0,0,0,0,0,0,0
48.8,d_19171101,51.2,17.5,0.2,0,0,0,0,0,0,0,0
45,d_19171201,55,23.2,0.2,0,0,0,0,0,0,0,0
74,d_19180101,26,4.8,0,0,0,0,0,0,0,0,0
63.8,d_19180201,36.2,9.8,0,0,0,0,0,0,0,0,0
68.3,d_19180301,31.7,3.4,0,0,0,0,0,0,0,0,0
12.7,d_19180401,87.3,39.4,10.7,2.2,0,0,0,0,0,0,0
33.8,d_19180501,66.2,16.1,0,0,0,0,0,0,0,0,0
0,d_19180601,100,35.4,3.6,0,0,0,0,0,0,0,0
0,d_19180701,100,80.8,5.5,0.3,0,0,0,0,0,0,0
5.1,d_19180801,94.8,85,46.7,9.5,1.4,0,0,0,0,0,0
2.4,d_19180901,97.7,90.2,63,28.8,4.1,0,0,0,0,0,0
0,d_19181001,100,99.8,88.2,74.8,31.5,0,0,0,0,0,0
1.1,d_19181101,98.9,93.8,76.9,60.2,10.6,0,0,0,0,0,0
8.2,d_19181201,91.8,77.4,33.2,0,0,0,0,0,0,0,0
2.6,d_19190101,97.4,86.1,41.7,0,0,0,0,0,0,0,0
6.6,d_19190201,93.4,79.5,19.9,0,0,0,0,0,0,0,0
1.3,d_19190301,98.7,89.3,54.3,9.3,0,0,0,0,0,0,0
23.9,d_19190401,76.1,13.5,0,0,0,0,0,0,0,0,0
100,d_19190501,0,0,0,0,0,0,0,0,0,0,0
73,d_19190601,0,0,0,0,0,0,27,2.2,0,0,0
0,d_19190701,0,0,0,0,0,0,100,100,84,58.6,7.2
4.2,d_19190801,0,0,0,0,0,0,95.8,88.9,63.1,25.1,4
0,d_19190901,0,0,0,0,0,0,100,95,77,50.2,17.4
0,d_19191001,0,0,0,0,0,0,100,100,92.7,78,35.1
0,d_19191101,0,0,0,0,0,0,100,100,100,100,90.3
0,d_19191201,0,0,0,0,0,0,100,100,100,94,67.8
0,d_19200101,0,0,0,0,0,0,100,100,100,94.6,69.2
0,d_19200201,0,0,0,0,0,0,99.9,99.9,96.6,86.7,29.1
0,d_19200301,0,0,0,0,0,0,100,100,96.7,83.2,22.3
0,d_19200401,0,0,0,0,0,0,100,91.2,0,0,0
0,d_19200501,0,0,0,0,0,0,100,99.9,13.5,0,0
0,d_19200601,0,0,0,0,0,0,100,100,20.5,0,0
47.8,d_19200701,0,0,0,0,0,0,52.2,4.2,0,0,0
48.7,d_19200801,51.4,25.2,3.8,0.2,0,0,0,0,0,0,0
63,d_19200901,36.4,16.3,0.9,0,0,0,0.6,0,0,0,0
30.7,d_19201001,69.2,36.1,2.9,0,0,0,0,0,0,0,0
4.5,d_19201101,95.4,66.9,7.5,0,0,0,0,0,0,0,0
0.2,d_19201201,99.7,97,61.3,19.2,0,0,0,0,0,0,0
0,d_19210101,100,98.5,84.2,44.7,4.6,0,0,0,0,0,0
0,d_19210201,100,99.2,85.4,28.4,0,0,0,0,0,0,0
0,d_19210301,100,100,99.2,88.7,7.3,0,0,0,0,0,0
0,d_19210401,100.1,97.7,12.7,0,0,0,0,0,0,0,0
0,d_19210501,100.1,100.1,35.3,13,0,0,0,0,0,0,0
0,d_19210601,99.9,99.9,66.5,22.4,2.8,0,0,0,0,0,0
80,d_19210701,15,0,0,0,0,0,5,0,0,0,0
63.7,d_19210801,0.5,0,0,0,0,0,35.9,14.5,0.6,0,0
49.6,d_19210901,0,0,0,0,0,0,50.3,26.2,3.5,0,0
