0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,d_19480301,100,100,69.3,34.4,6.8,0,0,0,0,0,0
2.4,d_19480401,97.6,70.7,12.9,0.8,0,0,0,0,0,0,0
0.6,d_19480501,99.3,93,18,0,0,0,0,0,0,0,0
0,d_19480601,100,97.3,11.9,0,0,0,0,0,0,0,0
17.6,d_19480701,82.4,60.5,16.2,0,0,0,0,0,0,0,0
0.3,d_19480801,99.7,85.2,48.3,22.3,0,0,0,0,0,0,0
1.8,d_19480901,98.2,71.3,42.6,18.2,0,0,0,0,0,0,0
29.4,d_19481001,70.6,46.7,6.3,0,0,0,0,0,0,0,0
0.1,d_19481101,100,86.7,53,29.2,3.8,0,0,0,0,0,0
26.5,d_19481201,73.6,50.8,0.6,0,0,0,0,0,0,0,0
94.3,d_19490101,4.4,0.2,0,0,0,0,1.4,0,0,0,0
70.6,d_19490201,5.8,0.8,0,0,0,0,23.6,0.8,0,0,0
72.8,d_19490301,6.8,1.3,0,0,0,0,20.4,0.2,0,0,0
84.5,d_19490401,0,0,0,0,0,0,15.5,0.1,0,0,0
58.5,d_19490501,0,0,0,0,0,0,41.5,8.7,0,0,0
29.3,d_19490601,0,0,0,0,0,0,70.8,37.8,1.9,0,0
11,d_19490701,0,0,0,0,0,0,89,78.2,33.5,3.7,0
15,d_19490801,0,0,0,0,0,0,85,71.6,19.6,0,0
13.6,d_19490901,0,0,0,0,0,0,86.4,76,34.7,2.8,0
50.9,d_19491001,5.6,1.5,0,0,0,0,43.6,8.7,0,0,0
88.3,d_19491101,8,0.3,0,0,0,0,3.6,0,0,0,0
85.1,d_19491201,0,0,0,0,0,0,14.9,0.3,0,0,0
94.5,d_19500101,2.3,0,0,0,0,0,3.2,0,0,0,0
94.9,d_19500201,1.5,0,0,0,0,0,3.6,0,0,0,0
92,d_19500301,8,0,0,0,0,0,0,0,0,0,0
20.7,d_19500401,79.3,22.5,0,0,0,0,0,0,0,0,0
74.1,d_19500501,25.9,4.1,0,0,0,0,0,0,0,0,0
57.2,d_19500601,42.8,18.8,0,0,0,0,0,0,0,0,0
50.2,d_19500701,1.3,0,0,0,0,0,48.5,18.5,1.1,0,0
60.3,d_19500801,29.3,18.2,0,0,0,0,10.4,1.1,0,0,0
23.5,d_19500901,74.2,52.4,20.1,9,0,0,2.2,0.2,0,0,0
21,d_19501001,78,62.9,23.1,9.5,0,0,1,0,0,0,0
17.5,d_19501101,82.3,76.6,42.5,20.6,3.3,0,0.2,0,0,0,0
13.4,d_19501201,86.6,80.5,53.8,25.3,3.8,0,0,0,0,0,0
17.8,d_19510101,82.3,73.9,29,12.6,0,0,0,0,0,0,0
15.3,d_19510201,84.8,76.5,30.9,12.2,0,0,0,0,0,0,0
7.8,d_19510301,92.3,84.9,51.5,16.2,1.5,0,0,0,0,0,0
0,d_19510401,100,100,81.6,66.5,24.1,0,0,0,0,0,0
1.9,d_19510501,98.1,74.2,18.8,6,0,0,0,0,0,0,0
7.9,d_19510601,92.1,62.7,16.5,0,0,0,0,0,0,0,0
2.7,d_19510701,97.2,71.4,28.1,1.7,0,0,0,0,0,0,0
34.9,d_19510801,65.1,41.1,0,0,0,0,0,0,0,0,0
28,d_19510901,70.2,48.8,0.5,0,0,0,1.8,0,0,0,0
36.5,d_19511001,53.4,26.7,0,0,0,0,10.1,2.2,0,0,0
58.9,d_19511101,29.3,0,0,0,0,0,11.8,4.8,0,0,0
77.8,d_19511201,10.5,0,0,0,0,0,11.7,5.2,0,0,0
24,d_19520101,71,41.8,0,0,0,0,5,3.3,0,0,0
19.5,d_19520201,76.4,58.1,0,0,0,0,4.1,0,0,0,0
74.1,d_19520301,19.8,0,0,0,0,0,6.1,4.6,0,0,0
82.9,d_19520401,0,0,0,0,0,0,17,6.1,0.4,0,0
89.6,d_19520501,0,0,0,0,0,0,10.4,1.9,0,0,0
0,d_19520601,0,0,0,0,0,0,100,97.6,0,0,0
43.6,d_19520701,0,0,0,0,0,0,56.4,11.2,0,0,0
50.2,d_19520801,0,0,0,0,0,0,49.7,2.8,0,0,0
94.8,d_19520901,3,0,0,0,0,0,2.1,0,0,0,0
89.5,d_19521001,10.2,0.4,0,0,0,0,0.2,0,0,0,0
55.5,d_19521101,0.3,0,0,0,0,0,44.1,4.5,0,0,0
95.2,d_19521201,4.8,0,0,0,0,0,0,0,0,0,0
22.8,d_19530101,77.1,39.2,2.9,0,0,0,0,0,0,0,0
43.8,d_19530201,56.1,21.3,0,0,0,0,0,0,0,0,0
16,d_19530301,84.1,49,8.2,0,0,0,0,0,0,0,0
32,d_19530401,68.1,9.2,0,0,0,0,0,0,0,0,0
30.3,d_19530501,69.7,13.2,0,0,0,0,0,0,0,0,0
60.7,d_19530601,39.3,3.7,0,0,0,0,0,0,0,0,0
68.7,d_19530701,2,0,0,0,0,0,29.3,0.5,0,0,0
21.2,d_19530801,78.8,44,24.4,13.8,3.9,0,0,0,0,0,0
0,d_19530901,100,97.9,47.1,31.4,21.7,0,0,0,0,0,0
0.2,d_19531001,99.7,89,37.9,28.2,15.8,0,0,0,0,0,0
0,d_19531101,100.1,100.1,83,42.1,25.5,0,0,0,0,0,0
0,d_19531201,100,100,100,96.5,43.7,0,0,0,0,0,0
0,d_19540101,100,100,99.8,84.4,39.3,0,0,0,0,0,0
0,d_19540201,100,100,100,85.8,39.2,0,0,0,0,0,0
0,d_19540301,100,99.2,88,56.4,23,0,0,0,0,0,0
0,d_19540401,100,100,100,97.7,91.1,0,0,0,0,0,0
0,d_19540501,100,98.8,75.2,37.6,2.2,0,0,0,0,0,0
25.2,d_19540601,74.8,41,8.9,1.9,0,0,0,0,0,0,0
65.5,d_19540701,28.2,7.3,0,0,0,0,6.4,3.9,0,0,0
47.5,d_19540801,0,0,0,0,0,0,52.4,15.7,0,0,0
24.7,d_19540901,0,0,0,0,0,0,75.3,35.9,5,0,0
26.8,d_19541001,0,0,0,0,0,0,73.1,28.4,0.7,0,0
34,d_19541101,0,0,0,0,0,0,66,19,0,0,0
99.5,d_19541201,0.1,0,0,0,0,0,0.4,0,0,0,0
75,d_19550101,0,0,0,0,0,0,25,0,0,0,0
100,d_19550201,0,0,0,0,0,0,0,0,0,0,0
96.9,d_19550301,3.1,0,0,0,0,0,0,0,0,0,0
69.3,d_19550401,30.6,17.6,2.9,0,0,0,0,0,0,0,0
0.1,d_19550501,99.9,74.9,22.5,6.6,0,0,0,0,0,0,0
10.1,d_19550601,89.9,71.9,38.1,9.3,0,0,0,0,0,0,0
66.6,d_19550701,14.5,2.4,0,0,0,0,19,8.8,0.7,0,0
44.4,d_19550801,3.9,0,0,0,0,0,51.7,38.4,18.1,4.7,0
41.2,d_19550901,8,1.1,0,0,0,0,50.8,37.9,15.2,4.4,0
46.4,d_19551001,23.9,12.7,0.3,0,0,0,29.7,18.1,1,0,0
46.6,d_19551101,23.3,12.5,0,0,0,0,30.1,16.7,0.5,0,0
49.8,d_19551201,30.9,19.2,2.2,0,0,0,19.3,4.9,0,0,0
49.8,d_19560101,31.5,19.5,1.3,0,0,0,18.7,4.7,0,0,0
55,d_19560201,33.6,21.1,2.2,0,0,0,11.5,2.3,0,0,0
49.2,d_19560301,45.1,27.7,4.4,0.4,0,0,5.7,0,0,0,0
1.3,d_19560401,98.7,84.6,33.5,10.5,0,0,0,0,0,0,0
0,d_19560501,100,100,100,98.9,56.8,0,0,0,0,0,0
0,d_19560601,100,100,94.1,37.1,4.7,0,0,0,0,0,0
7.1,d_19560701,92.9,67.9,40,25.9,10.7,0,0,0,0,0,0
0,d_19560801,99.9,99.8,72.7,47.8,22.6,0,0,0,0,0,0
0,d_19560901,100.1,100.1,95.8,79.1,51.2,0,0,0,0,0,0
0,d_19561001,99.9,99.9,97.9,83.2,56.6,0,0,0,0,0,0
0,d_19561101,99.9,99.9,98.2,86,64.2,0,0,0,0,0,0
0,d_19561201,99.9,99.9,97.1,80.6,52.7,0,0,0,0,0,0
0,d_19570101,100,98.7,70.1,38.5,18.6,0,0,0,0,0,0
0,d_19570201,100.1,100,75.2,41.8,21.9,0,0,0,0,0,0
0.1,d_19570301,99.9,96.8,58.4,31.7,4.8,0,0,0,0,0,0
0,d_19570401,100,100,92.1,31.5,0,0,0,0,0,0,0
0.9,d_19570501,99.2,72.9,2.8,0,0,0,0,0,0,0,0
75.6,d_19570601,24.4,8.7,0,0,0,0,0,0,0,0,0
67.6,d_19570701,32.4,4.2,0,0,0,0,0,0,0,0,0
67.6,d_19570801,0,0,0,0,0,0,32.5,16.7,4,0,0
67.2,d_19570901,5.2,0.1,0,0,0,0,27.5,15.1,1.5,0,0
60.8,d_19571001,4.9,0.2,0,0,0,0,34.3,21.3,1.8,0,0
58.7,d_19571101,2.4,0,0,0,0,0,38.9,24.6,5.5,0,0
62.9,d_19571201,17.2,2.9,0,0,0,0,20,10.1,0,0,0
56.5,d_19580101,32.8,12,1.3,0,0,0,10.7,1.7,0,0,0
70.9,d_19580201,17.6,4,0,0,0,0,11.5,0.6,0,0,0
61.1,d_19580301,0,0,0,0,0,0,39,23,0.4,0,0
36.3,d_19580401,0,0,0,0,0,0,63.7,25.2,0,0,0
92.3,d_19580501,0,0,0,0,0,0,7.7,0,0,0,0
16.9,d_19580601,0,0,0,0,0,0,83.2,24.4,0,0,0
64.3,d_19580701,0,0,0,0,0,0,35.7,12.7,0,0,0
11.6,d_19580801,0,0,0,0,0,0,88.4,43.1,6.8,0,0
0,d_19580901,0,0,0,0,0,0,100,100,88,50.7,9.1
0,d_19581001,0,0,0,0,0,0,100,100,97.7,87.3,40.7
0,d_19581101,0,0,0,0,0,0,100,99.5,87.8,57.4,5.1
25.5,d_19581201,0,0,0,0,0,0,74.6,32.1,1.4,0,0
82.3,d_19590101,2.1,0,0,0,0,0,15.6,6.4,0,0,0
83.6,d_19590201,1.8,0,0,0,0,0,14.5,4.6,0,0,0
83,d_19590301,8.5,1.2,0,0,0,0,8.3,1.6,0,0,0
84,d_19590401,12.9,2.3,0,0,0,0,3.1,0.5,0,0,0
73.2,d_19590501,25.8,14.1,0.6,0,0,0,1.1,0,0,0,0
0,d_19590601,99.9,87.9,17.2,1.7,0,0,0,0,0,0,0
11.7,d_19590701,88.3,61.1,20.7,0.7,0,0,0,0,0,0,0
83.3,d_19590801,6.2,1.8,0,0,0,0,10.5,2.5,0,0,0
84.4,d_19590901,9.2,3.2,0,0,0,0,6.4,0.8,0,0,0
34.2,d_19591001,0,0,0,0,0,0,65.7,21.6,0,0,0
24.5,d_19591101,0,0,0,0,0,0,75.5,40.5,2.7,0,0
3.5,d_19591201,0,0,0,0,0,0,96.5,70.2,12.7,0.6,0
0,d_19600101,0,0,0,0,0,0,100,97.7,45.6,23.8,1
0,d_19600201,0,0,0,0,0,0,99.9,93,35.2,12.9,0
5.2,d_19600301,0,0,0,0,0,0,94.8,68.4,21.9,4.1,0
31.1,d_19600401,0,0,0,0,0,0,69,41.7,15.9,1.6,0
85.4,d_19600501,0,0,0,0,0,0,14.6,0.1,0,0,0
52.9,d_19600601,0,0,0,0,0,0,47.1,15.9,0,0,0
72.6,d_19600701,2.4,0,0,0,0,0,25,12.6,0,0,0
45.8,d_19600801,43.7,11.3,0.8,0,0,0,10.5,5.1,0,0,0
20.5,d_19600901,72.7,40.4,8.7,0,0,0,6.8,3,0,0,0
17.9,d_19601001,82.1,67.4,26.7,11.7,0,0,0,0,0,0,0
13.2,d_19601101,86.8,72.2,33.7,16,1.8,0,0,0,0,0,0
16.8,d_19601201,83,61.6,20.8,6.2,0,0,0.2,0,0,0,0
31.5,d_19610101,68.1,38.3,7.5,0.7,0,0,0.5,0,0,0,0
21.6,d_19610201,78.5,57.7,14.2,2.5,0,0,0,0,0,0,0
21.9,d_19610301,78.1,59.5,16.4,3.6,0,0,0,0,0,0,0
13.3,d_19610401,86.7,65,13.7,1,0,0,0,0,0,0,0
25.6,d_19610501,74.4,45.4,0.3,0,0,0,0,0,0,0,0
26.2,d_19610601,73.8,52.8,0,0,0,0,0,0,0,0,0
7.7,d_19610701,92.3,74.6,41,21.6,0.7,0,0,0,0,0,0
44,d_19610801,52.4,32.2,0,0,0,0,3.6,0,0,0,0
46.4,d_19610901,50,27.6,0,0,0,0,3.6,0,0,0,0
74.7,d_19611001,24,0.1,0,0,0,0,1.3,0,0,0,0
75.3,d_19611101,0.3,0,0,0,0,0,24.3,6.2,0,0,0
41.6,d_19611201,0,0,0,0,0,0,58.4,33,0,0,0
5.3,d_19620101,0,0,0,0,0,0,94.7,59.9,18.9,0,0
27.9,d_19620201,0,0,0,0,0,0,72.1,46.6,3.7,0,0
31,d_19620301,0,0,0,0,0,0,69,40.1,0.8,0,0
11.4,d_19620401,0,0,0,0,0,0,88.6,35.4,0,0,0
38.6,d_19620501,0,0,0,0,0,0,61.4,3,0,0,0
18.3,d_19620601,0,0,0,0,0,0,81.6,5.8,0,0,0
40.6,d_19620701,0,0,0,0,0,0,59.4,29.9,4.4,0,0
59.7,d_19620801,40.1,26.3,1,0,0,0,0.2,0,0,0,0
40.9,d_19620901,59.1,39.8,9.9,0.4,0,0,0,0,0,0,0
1.7,d_19621001,98.3,82.6,50.1,30.1,7.4,0,0,0,0,0,0
15,d_19621101,85,64.4,30.6,10.6,0.1,0,0,0,0,0,0
36.6,d_19621201,63.4,43.8,8.1,2,0,0,0,0,0,0,0
35.4,d_19630101,64.7,43.8,9.6,2,0,0,0,0,0,0,0
40.1,d_19630201,59.9,37.2,8.6,0.8,0,0,0,0,0,0,0
35.4,d_19630301,64.6,46.3,12.4,2,0,0,0,0,0,0,0
14.7,d_19630401,85.3,69.3,15.7,0,0,0,0,0,0,0,0
91,d_19630501,9,0,0,0,0,0,0,0,0,0,0
38.1,d_19630601,61.9,34,0,0,0,0,0,0,0,0,0
44.3,d_19630701,55.7,2.6,0,0,0,0,0,0,0,0,0
64.5,d_19630801,7.8,0,0,0,0,0,27.6,9.9,0,0,0
59.9,d_19630901,20.5,0.6,0,0,0,0,19.7,0.9,0,0,0
58.4,d_19631001,15.3,0,0,0,0,0,26.3,10.2,0,0,0
64.6,d_19631101,0,0,0,0,0,0,35.4,9.6,0,0,0
77.6,d_19631201,1.6,0,0,0,0,0,20.8,0.2,0,0,0
91.5,d_19640101,4,1.8,0,0,0,0,4.5,0,0,0,0
87.6,d_19640201,12,3.4,0,0,0,0,0.4,0,0,0,0
93,d_19640301,5,2.6,0,0,0,0,2,0,0,0,0
93.8,d_19640401,1.1,0,0,0,0,0,5.1,0,0,0,0
30.8,d_19640501,69.3,3.2,0,0,0,0,0,0,0,0,0
0.3,d_19640601,99.6,76.7,0,0,0,0,0,0,0,0,0
71.2,d_19640701,28.7,9.6,0,0,0,0,0.1,0,0,0,0
36.8,d_19640801,62.5,25.5,1.1,0,0,0,0.8,0,0,0,0
43.6,d_19640901,0,0,0,0,0,0,56.5,24.2,3.9,1,0
22.1,d_19641001,0,0,0,0,0,0,77.9,36.5,8.3,0.7,0
3.5,d_19641101,0,0,0,0,0,0,96.6,66.6,14.6,5.2,0
28.4,d_19641201,0,0,0,0,0,0,71.6,31,5,0.1,0
24.5,d_19650101,0,0,0,0,0,0,75.5,30.4,2.2,0,0
38,d_19650201,0,0,0,0,0,0,61.9,19.9,0,0,0
33.6,d_19650301,0,0,0,0,0,0,66.4,21.7,0.2,0,0
86.6,d_19650401,0,0,0,0,0,0,13.3,3.5,0,0,0
86.2,d_19650501,0,0,0,0,0,0,13.8,2.9,0,0,0
17.4,d_19650601,82.6,21.5,0,0,0,0,0,0,0,0,0
75.2,d_19650701,24.5,2.7,0,0,0,0,0.3,0,0,0,0
51.6,d_19650801,48.3,13.9,0,0,0,0,0,0,0,0,0
76.4,d_19650901,14.8,6.1,0.1,0,0,0,8.8,1.1,0,0,0
34.5,d_19651001,65.5,20.5,0.3,0,0,0,0,0,0,0,0
49.2,d_19651101,50.7,9.8,0,0,0,0,0.1,0,0,0,0
14.6,d_19651201,0,0,0,0,0,0,85.4,54.9,13.7,3,0
8.5,d_19660101,0,0,0,0,0,0,91.4,57.6,10.5,1.5,0
2.3,d_19660201,0,0,0,0,0,0,97.7,64.6,19.8,2.9,0
19,d_19660301,0,0,0,0,0,0,81,49.3,4.3,0.1,0
43.6,d_19660401,0,0,0,0,0,0,56.5,25.6,0,0,0
18.1,d_19660501,0,0,0,0,0,0,81.9,51.8,1.2,0,0
6.8,d_19660601,0,0,0,0,0,0,93.2,47,3.7,0,0
0,d_19660701,0,0,0,0,0,0,100.1,100.1,48.5,13.6,0.1
0,d_19660801,0,0,0,0,0,0,100,100,97.5,72.8,43.3
13.4,d_19660901,0,0,0,0,0,0,86.6,79.3,54.1,37,16.3
20.9,d_19661001,0.6,0,0,0,0,0,78.5,62.4,36.3,22.7,7.9
29.3,d_19661101,2.5,0.2,0,0,0,0,68.2,52.2,24.2,12.1,2.8
35.5,d_19661201,1.8,0.2,0,0,0,0,62.6,42.9,15.8,6.2,0.3
46.6,d_19670101,9,2.4,0,0,0,0,44.4,28.9,7.1,2,0
53.2,d_19670201,10.1,2.8,0,0,0,0,36.6,21.1,3.9,0.3,0
57.8,d_19670301,15.9,8.9,0,0,0,0,26.3,12.6,1.6,0,0
68,d_19670401,18.6,4.8,0,0,0,0,13.5,4.9,0,0,0
28,d_19670501,72,32.9,1.4,0,0,0,0,0,0,0,0
0,d_19670601,100,100,69.3,39.8,1.9,0,0,0,0,0,0
53.3,d_19670701,46.7,17.1,0.5,0,0,0,0,0,0,0,0
65.9,d_19670801,32.9,8,0.3,0,0,0,1.1,0,0,0,0
62.9,d_19670901,0.4,0,0,0,0,0,36.6,18.4,3.3,0,0
35.4,d_19671001,0,0,0,0,0,0,64.6,25.1,4.5,0.7,0
16.7,d_19671101,0,0,0,0,0,0,83.2,35.7,5.4,1.7,0
0,d_19671201,0,0,0,0,0,0,99.9,99.9,97.4,76.8,17.1
0,d_19680101,0,0,0,0,0,0,100,100,93,45.7,5.9
0,d_19680201,0,0,0,0,0,0,100,100,96.5,53,7.2
0,d_19680301,0,0,0,0,0,0,100.1,100.1,98.9,78.1,10.4
0,d_19680401,0,0,0,0,0,0,100,100,78.4,25.2,0
0,d_19680501,0,0,0,0,0,0,100.1,100.1,95,10.9,0
0,d_19680601,0,0,0,0,0,0,100,100,15.1,0,0
0,d_19680701,0,0,0,0,0,0,100,100,51.2,11.6,0
0,d_19680801,0,0,0,0,0,0,100.1,100.1,81.1,32.7,0
97,d_19680901,1.1,0,0,0,0,0,1.9,0.4,0,0,0
85.8,d_19681001,13.8,0.7,0,0,0,0,0.5,0,0,0,0
52.8,d_19681101,46.8,14.7,1.5,0,0,0,0.4,0,0,0,0
12,d_19681201,88,56.4,5.1,0.3,0,0,0,0,0,0,0
7.4,d_19690101,92.6,66.9,7.9,1.2,0,0,0,0,0,0,0
6.9,d_19690201,93.1,62.1,5.1,0.2,0,0,0,0,0,0,0
8,d_19690301,92.1,56.7,2.9,0,0,0,0,0,0,0,0
7.9,d_19690401,92.1,69.9,6.8,0,0,0,0,0,0,0,0
0,d_19690501,100,95.7,0.3,0,0,0,0,0,0,0,0
0.1,d_19690601,99.9,86.2,0,0,0,0,0,0,0,0,0
56.7,d_19690701,43.4,4.9,0,0,0,0,0,0,0,0,0
51.6,d_19690801,48.5,20.8,2.7,0.5,0,0,0,0,0,0,0
41.6,d_19690901,58.3,26.6,4.9,2.1,0,0,0,0,0,0,0
39.1,d_19691001,61,33.6,5.9,3.7,0.7,0,0,0,0,0,0
44.3,d_19691101,55.6,25.5,5,2.4,0,0,0,0,0,0,0
61,d_19691201,38.9,9.7,3.6,1,0,0,0,0,0,0,0
36.4,d_19700101,63.7,28.3,5.3,2.3,0,0,0,0,0,0,0
16.4,d_19700201,83.6,47.4,6.7,3.9,0.8,0,0,0,0,0,0
60.6,d_19700301,39.5,10.2,0.8,0,0,0,0,0,0,0,0
34.7,d_19700401,65.4,19.2,0,0,0,0,0,0,0,0,0
28.5,d_19700501,71.5,22.6,0.5,0,0,0,0,0,0,0,0
31.6,d_19700601,68.3,35.9,0.2,0,0,0,0,0,0,0,0
30.1,d_19700701,69.9,55.3,16.2,0,0,0,0,0,0,0,0
55.1,d_19700801,38.4,21.2,1.1,0,0,0,6.4,2.4,0,0,0
49.3,d_19700901,39.1,23.5,6.6,0.3,0,0,11.4,6.3,0,0,0
56.9,d_19701001,27.1,13,0.1,0,0,0,16,10,2.3,0,0
51,d_19701101,36,19,2,0,0,0,12.9,8.3,0.7,0,0
38.2,d_19701201,56.5,37.1,11.6,3.1,0,0,5.3,0.7,0,0,0
18.9,d_19710101,79.5,52.1,24.6,12.8,1.7,0,1.6,0,0,0,0
18.8,d_19710201,80.6,55.9,23.2,10.8,0,0,0.7,0,0,0,0
12.4,d_19710301,87.6,68.1,30.9,16.9,3.4,0,0,0,0,0,0
34.8,d_19710401,65.3,47.7,13.4,3.3,0,0,0,0,0,0,0
0,d_19710501,100,99.4,50.2,12.2,0,0,0,0,0,0,0
0,d_19710601,100,100,98.8,87,35.7,0,0,0,0,0,0
0,d_19710701,100,96.1,70.7,39.1,12.7,0,0,0,0,0,0
74.2,d_19710801,25.8,8.4,0,0,0,0,0,0,0,0,0
91.9,d_19710901,7.3,0.7,0,0,0,0,0.8,0,0,0,0
27.1,d_19711001,0,0,0,0,0,0,72.9,34.9,0,0,0
27.8,d_19711101,0,0,0,0,0,0,72.3,33.9,0,0,0
1.2,d_19711201,0,0,0,0,0,0,98.8,82.3,25.3,0,0
20.4,d_19720101,0,0,0,0,0,0,79.6,38.6,0,0,0
52.3,d_19720201,0,0,0,0,0,0,47.6,17.9,0,0,0
62.1,d_19720301,0,0,0,0,0,0,37.9,11.2,0,0,0
82.6,d_19720401,0,0,0,0,0,0,17.4,0,0,0,0
98.7,d_19720501,1.3,0,0,0,0,0,0,0,0,0,0
88,d_19720601,0,0,0,0,0,0,12,0.7,0,0,0
35.5,d_19720701,64.6,22.4,0,0,0,0,0,0,0,0,0
53.2,d_19720801,44.1,23.4,0,0,0,0,2.8,0,0,0,0
42.3,d_19720901,57.7,37,13.2,1.5,0,0,0.1,0,0,0,0
22.4,d_19721001,0,0,0,0,0,0,77.6,49.7,17.3,5.1,0
3.2,d_19721101,0,0,0,0,0,0,96.9,80.9,30.4,14,0
2.7,d_19721201,0,0,0,0,0,0,97.3,81,26.8,5.8,0
3.9,d_19730101,0,0,0,0,0,0,96.1,77,24.3,5.9,0
0,d_19730201,0,0,0,0,0,0,100.1,88.4,37.8,16.6,1.3
0,d_19730301,0,0,0,0,0,0,100,98.2,42.8,8.8,1
0,d_19730401,0,0,0,0,0,0,100,100,42.9,7.1,0.6
0,d_19730501,0,0,0,0,0,0,100,100,70.1,9,0
0,d_19730601,0,0,0,0,0,0,100,100,82.2,21.5,0.6
21.6,d_19730701,0,0,0,0,0,0,78.4,20,0,0,0
