0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
88.7,d_19730801,10.8,1.8,0,0,0,0,0.5,0,0,0,0
49.8,d_19730901,50.2,18.2,0,0,0,0,0,0,0,0,0
22.5,d_19731001,77.6,42.6,3.9,0,0,0,0,0,0,0,0
0.3,d_19731101,99.7,95.6,43.8,16.9,3.9,0,0,0,0,0,0
0,d_19731201,100,100,100,99,87.5,0,0,0,0,0,0
0,d_19740101,99.9,99.9,98.5,91.1,32.9,0,0,0,0,0,0
0,d_19740201,100,100,100,99.5,83.2,0,0,0,0,0,0
0,d_19740301,100,100,100,100,88.8,0,0,0,0,0,0
0,d_19740401,100,100,100,100,100,0,0,0,0,0,0
0,d_19740501,100,100,100,100,78.3,0,0,0,0,0,0
0,d_19740601,100,100,100,93.5,45.8,0,0,0,0,0,0
37.9,d_19740701,62.1,38.8,11.5,1.4,0,0,0.1,0,0,0,0
38,d_19740801,62,42,10.3,0,0,0,0,0,0,0,0
68.8,d_19740901,22.7,4.4,0,0,0,0,8.6,3.6,0,0,0
62.6,d_19741001,1.7,0.1,0,0,0,0,35.6,7.7,1.9,0,0
52.9,d_19741101,0,0,0,0,0,0,47,12.4,3.9,0,0
79,d_19741201,0,0,0,0,0,0,21,5.8,0,0,0
78.7,d_19750101,0,0,0,0,0,0,21.3,5,0,0,0
92.3,d_19750201,0.5,0,0,0,0,0,7.2,3.2,0,0,0
78.2,d_19750301,0,0,0,0,0,0,21.8,4.1,0,0,0
91.8,d_19750401,4.7,0,0,0,0,0,3.5,0,0,0,0
98.7,d_19750501,0,0,0,0,0,0,1.3,0,0,0,0
69.9,d_19750601,30.1,0,0,0,0,0,0,0,0,0,0
41,d_19750701,59,18.3,0.3,0,0,0,0,0,0,0,0
0.6,d_19750801,99.5,92.6,55.6,22.4,1.2,0,0,0,0,0,0
68.2,d_19750901,30.4,11.8,0.1,0,0,0,1.4,0,0,0,0
55.1,d_19751001,44.9,25.8,1.6,0,0,0,0,0,0,0,0
76.2,d_19751101,23.5,5.9,0,0,0,0,0.3,0,0,0,0
54.7,d_19751201,45.3,12.3,0,0,0,0,0,0,0,0,0
28.2,d_19760101,71.8,37.3,5.1,0,0,0,0,0,0,0,0
55,d_19760201,44.9,14.8,0,0,0,0,0,0,0,0,0
56.3,d_19760301,43.7,11.7,0,0,0,0,0,0,0,0,0
19.6,d_19760401,80.5,28.5,0,0,0,0,0,0,0,0,0
98.5,d_19760501,0,0,0,0,0,0,1.5,0,0,0,0
32.1,d_19760601,67.9,20.9,0,0,0,0,0,0,0,0,0
85.3,d_19760701,0,0,0,0,0,0,14.5,9.5,3.2,0.8,0
25.8,d_19760801,66.1,33,0,0,0,0,8.2,6.1,2.3,0.7,0
63.3,d_19760901,24.7,4,0,0,0,0,11.8,8.7,4.6,2.5,0.2
75.5,d_19761001,1.9,0,0,0,0,0,22.6,12.1,6,3.7,0.7
77,d_19761101,8.5,0.1,0,0,0,0,14.5,9.8,5.2,3.1,0.2
76.3,d_19761201,11.9,0.1,0,0,0,0,11.7,8.1,3.8,1.5,0
83.6,d_19770101,2.7,0,0,0,0,0,13.6,9.4,4.7,2.4,0
76.3,d_19770201,15.1,2.3,0,0,0,0,8.6,5.6,2.2,0.1,0
72.9,d_19770301,18.7,2.7,0,0,0,0,8.4,5.4,1.6,0,0
33.1,d_19770401,66.9,11.6,2,0,0,0,0,0,0,0,0
91.5,d_19770501,8.5,0,0,0,0,0,0,0,0,0,0
85.7,d_19770601,14.2,7,0,0,0,0,0,0,0,0,0
74.1,d_19770701,23,7.9,0,0,0,0,2.9,0,0,0,0
87.1,d_19770801,0,0,0,0,0,12.9,0,0,0,0,0
33.7,d_19770901,1.9,0,0,0,0,0,64.4,31,0,0,0
14.2,d_19771001,2.5,0,0,0,0,0,83.3,58.2,25.4,9.6,0
10.6,d_19771101,0,0,0,0,0,0,89.4,71.7,31.8,15.9,0
8.4,d_19771201,0,0,0,0,0,0,91.7,76.5,28.7,7.2,0
0,d_19780101,0,0,0,0,0,0,100,95.1,65.2,38.2,0.9
0,d_19780201,0,0,0,0,0,0,100.1,100.1,91.3,55.3,14.2
0,d_19780301,0,0,0,0,0,0,100.1,100.1,91.2,63.4,14.8
0.4,d_19780401,0,0,0,0,0,0,99.5,95.4,65.4,36.3,0
0,d_19780501,0,0,0,0,0,0,100.1,97.9,72.2,40.4,0
0,d_19780601,0,0,0,0,0,0,100,98,67.6,41.3,0
30.3,d_19780701,0,0,0,0,0,0,69.7,32.5,0,0,0
66.1,d_19780801,0,0,0,0,0,0,33.8,13,0,0,0
82.7,d_19780901,0.9,0,0,0,0,0,16.3,5.7,0,0,0
77.7,d_19781001,15.7,1.3,0,0,0,0,6.6,0,0,0,0
73.7,d_19781101,14.7,2.1,0,0,0,0,11.6,0.4,0,0,0
45.7,d_19781201,0,0,0,0,0,0,54.3,25.9,0.5,0,0
2.4,d_19790101,0,0,0,0,0,0,97.5,68.8,29.2,9.7,0
11.4,d_19790201,0,0,0,0,0,0,88.6,55.4,8.9,0,0
4.2,d_19790301,0,0,0,0,0,0,95.8,61.6,10,0.3,0
0.5,d_19790401,0,0,0,0,0,0,99.5,87.6,11.1,0,0
0,d_19790501,0,0,0,0,0,0,100,100,72.5,19.3,0
0,d_19790601,0,0,0,0,0,0,100.1,100.1,100.1,87.3,20.8
0,d_19790701,0,0,0,0,0,0,100,100,78.5,13.7,0
12.7,d_19790801,0,0,0,0,0,0,87.4,64.2,16.5,5.2,0
68.3,d_19790901,26.8,7.8,0,0,0,0,5,0,0,0,0
7.3,d_19791001,92.7,87.8,59.9,18.1,7.8,0,0,0,0,0,0
5.7,d_19791101,94.2,89.2,64.4,23.9,7.8,0,0,0,0,0,0
1.5,d_19791201,98.6,90.9,65.2,27.8,11.9,0,0,0,0,0,0
2.6,d_19800101,97.4,89,52.8,23.2,10.4,0,0,0,0,0,0
25.2,d_19800201,74.6,45.8,15.1,10.4,1.4,0,0,0,0,0,0
14.9,d_19800301,85.1,66.8,19.3,11.4,1.3,0,0,0,0,0,0
31.7,d_19800401,68.3,40.1,12.1,3.5,0,0,0,0,0,0,0
27.6,d_19800501,72.4,27.7,0,0,0,0,0,0,0,0,0
72.3,d_19800601,27.7,6.2,0,0,0,0,0,0,0,0,0
28.3,d_19800701,71.6,17.3,2.8,0,0,0,0,0,0,0,0
25.9,d_19800801,71,38.1,7.3,1.8,0,0,3.1,0,0,0,0
30.6,d_19800901,63.3,31.7,9.1,4,0.1,0,6.2,0.7,0,0,0
24.9,d_19801001,74.4,52,11.6,6.1,1.1,0,0.8,0,0,0,0
0,d_19801101,100,93.8,77.8,58.8,14,0,0,0,0,0,0
0,d_19801201,100,100,83.3,67.5,19,0,0,0,0,0,0
0,d_19810101,100.1,97.2,73.2,31.2,5.6,0,0,0,0,0,0
0,d_19810201,100,93.1,53.9,12.2,3.2,0,0,0,0,0,0
12.2,d_19810301,87.7,60.4,7.9,2.8,0,0,0,0,0,0,0
60.6,d_19810401,39.3,7.1,0,0,0,0,0,0,0,0,0
84,d_19810501,16.1,0.6,0,0,0,0,0,0,0,0,0
87.3,d_19810601,0,0,0,0,0,0,12.7,0,0,0,0
21.3,d_19810701,0,0,0,0,0,0,78.7,36.6,0,0,0
68.3,d_19810801,5,0,0,0,0,0,26.7,3.6,0,0,0
53.8,d_19810901,4.2,0,0,0,0,0,42,28.1,0.1,0,0
57.3,d_19811001,7.5,2.1,0,0,0,0,35.1,12,0,0,0
54.8,d_19811101,8.6,2.3,0,0,0,0,36.6,17.6,0,0,0
47.7,d_19811201,51.5,24.1,4.9,0,0,0,0.8,0,0,0,0
50.2,d_19820101,40,11.8,0,0,0,0,9.8,0.5,0,0,0
41.7,d_19820201,48.7,25.8,0,0,0,0,9.6,0.4,0,0,0
40.4,d_19820301,58.7,42.1,7,0,0,0,0.8,0,0,0,0
16.3,d_19820401,83.7,67,32.4,6,0,0,0,0,0,0,0
84.3,d_19820501,15.7,0,0,0,0,0,0,0,0,0,0
65.2,d_19820601,34.8,3.7,0,0,0,0,0,0,0,0,0
44.8,d_19820701,55.2,39.4,13.7,0,0,0,0,0,0,0,0
19.1,d_19820801,80.9,54.8,18.6,0.1,0,0,0,0,0,0,0
52,d_19820901,36.7,12.8,0,0,0,0,11.3,6.1,0,0,0
25,d_19821001,74.5,53.2,5.7,0,0,0,0.5,0,0,0,0
64.9,d_19821101,27.4,0.2,0,0,0,0,7.7,0.8,0,0,0
60.5,d_19821201,0,0,0,0,0,0,39.5,8.3,0,0,0
15.5,d_19830101,0,0,0,0,0,0,84.4,30.7,0.3,0,0
18.3,d_19830201,0,0,0,0,0,0,81.6,26,0,0,0
0,d_19830301,0,0,0,0,0,0,100,95.9,23.4,2.6,0
0,d_19830401,0,0,0,0,0,0,100,100,51.2,16.2,0.1
0,d_19830501,0,0,0,0,0,0,100.1,100.1,97.5,21.2,0.1
0,d_19830601,0,0,0,0,0,0,100.1,100.1,62.5,4.6,0
0,d_19830701,0,0,0,0,0,0,100,100,92.7,69.7,1.1
0,d_19830801,0,0,0,0,0,0,100,97.1,36.5,3,0
0,d_19830901,0,0,0,0,0,0,100,100,95.8,71.3,18.4
0,d_19831001,0,0,0,0,0,0,100,100,100,92.4,56.7
0,d_19831101,0,0,0,0,0,0,100,100,100,96,66.2
0,d_19831201,0,0,0,0,0,0,100,99.7,72,49.2,17
0,d_19840101,0,0,0,0,0,0,99.9,99.9,79.3,53.8,16.4
0,d_19840201,0,0,0,0,0,0,100,98.4,59.6,33.5,6.4
0,d_19840301,0,0,0,0,0,0,100,96.2,52.5,16.6,0.7
0,d_19840401,0,0,0,0,0,0,100,98.5,54.1,17.7,3.9
0,d_19840501,0,0,0,0,0,0,100,100,91.4,54.6,5
0.2,d_19840601,0,0,0,0,0,0,99.7,92.3,3.1,0,0
15.4,d_19840701,0,0,0,0,0,0,84.6,36.4,2,0,0
47.9,d_19840801,0,0,0,0,0,0,52.1,24.1,10.5,4.4,0.2
41,d_19840901,0,0,0,0,0,0,59,38.4,10.9,4.7,0.2
29.6,d_19841001,0,0,0,0,0,0,70.3,47.8,14.5,8.8,2.1
13.5,d_19841101,0,0,0,0,0,0,86.4,69.7,28.5,12.2,3.7
0,d_19841201,0,0,0,0,0,0,99.9,99.9,83.3,67.6,38.2
0,d_19850101,0,0,0,0,0,0,100,100,87.4,70.3,45.4
0,d_19850201,0,0,0,0,0,0,100.1,100.1,89.5,69.7,39.1
0,d_19850301,0,0,0,0,0,0,100,100,74.6,59.5,9.6
0,d_19850401,0,0,0,0,0,0,100,100,82.6,38.5,6
0,d_19850501,0,0,0,0,0,0,100.1,100.1,68.4,16.8,0
0,d_19850601,0,0,0,0,0,0,100,100,91.9,53.9,0
0,d_19850701,0,0,0,0,0,0,100,100,50.3,0.6,0
0,d_19850801,0,0,0,0,0,0,100,95.6,14.7,0.1,0
11.7,d_19850901,0,0,0,0,0,0,88.3,69.6,13.7,0,0
0.5,d_19851001,0,0,0,0,0,0,99.5,85.1,66.1,36.8,6.9
0.5,d_19851101,0,0,0,0,0,0,99.6,93.4,67.6,35.7,6.1
1.7,d_19851201,0,0,0,0,0,0,98.3,81.9,29.1,6,0
42.9,d_19860101,0,0,0,0,0,0,57.2,21.1,0,0,0
15.4,d_19860201,0,0,0,0,0,0,84.6,37.9,5.2,0,0
1,d_19860301,0,0,0,0,0,0,98.9,59.4,12.5,0,0
4.9,d_19860401,0,0,0,0,0,0,95.1,74.8,10,0,0
0,d_19860501,0,0,0,0,0,0,100,95.5,35,0,0
0,d_19860601,0,0,0,0,0,0,100,72,0.1,0,0
79.4,d_19860701,5.8,0.6,0,0,0,0,14.8,0,0,0,0
18.3,d_19860801,0,0,0,0,0,0,81.6,43.2,9.4,0.8,0
9,d_19860901,0,0,0,0,0,0,90.9,55.3,17,3.5,0
0,d_19861001,0,0,0,0,0,0,100,93.4,44,17.2,0
3.3,d_19861101,0,0,0,0,0,0,96.7,84.3,37.7,14,0
0,d_19861201,0,0,0,0,0,0,99.9,93.9,55.1,17.2,0.4
2.5,d_19870101,0,0,0,0,0,0,97.5,90.5,34.6,10.3,0
1.2,d_19870201,0,0,0,0,0,0,98.8,91.9,37.9,9.9,0
5,d_19870301,0,0,0,0,0,0,94.9,87.6,12.7,0.4,0
0,d_19870401,0,0,0,0,0,0,100,98.8,43.6,8,0
0,d_19870501,0,0,0,0,0,0,99.9,73,11.7,0,0
0,d_19870601,0,0,0,0,0,0,100.1,100.1,36.6,12.6,0
11.2,d_19870701,0,0,0,0,0,0,89,56.7,14.2,1.2,0
1,d_19870801,0,0,0,0,0,0,99,75.8,20.7,9.8,0
43.3,d_19870901,0,0,0,0,0,0,56.7,28.6,0.6,0,0
33.5,d_19871001,0,0,0,0,0,0,66.4,33.2,1.9,0,0
68.6,d_19871101,0,0,0,0,0,0,31.3,5.1,0,0,0
6.7,d_19871201,0,0,0,0,0,0,93.2,53.2,5.8,0,0
44.5,d_19880101,0,0,0,0,0,0,55.5,21.3,0,0,0
71.5,d_19880201,0.1,0,0,0,0,0,28.5,0.5,0,0,0
90.1,d_19880301,1.8,0,0,0,0,0,8.1,0,0,0,0
34.5,d_19880401,0,0,0,0,0,0,65.5,27.3,0.1,0,0
70.2,d_19880501,0,0,0,0,0,0,29.8,3.6,0,0,0
79.7,d_19880601,0,0,0,0,0,0,20.3,0,0,0,0
39.3,d_19880701,0,0,0,0,0,0,60.7,13.2,0,0,0
6.5,d_19880801,0,0,0,0,0,0,93.5,89.2,70.7,32.6,0.3
14,d_19880901,0.8,0,0,0,0,0,85.2,77,41.4,14.6,0
5.2,d_19881001,0,0,0,0,0,0,94.8,92.2,81.9,67.5,18.5
4.5,d_19881101,0,0,0,0,0,0,95.4,92.5,81.3,64.4,16.2
5.9,d_19881201,0,0,0,0,0,0,94.1,89.6,70.8,44.4,0.4
7.7,d_19890101,0,0,0,0,0,0,92.4,84.3,52,7.7,0
12.5,d_19890201,0,0,0,0,0,0,87.4,76.9,26,0.8,0
14.8,d_19890301,0,0,0,0,0,0,85.2,74.4,24.1,2.8,0
21.9,d_19890401,0,0,0,0,0,0,78.2,59,6.9,0.7,0
74.1,d_19890501,0,0,0,0,0,0,25.9,3.3,0,0,0
100,d_19890601,0,0,0,0,0,0,0,0,0,0,0
16.3,d_19890701,83.7,36.2,6.8,3.9,0,0,0,0,0,0,0
19.8,d_19890801,80.3,68,29.6,9.1,3.2,0,0,0,0,0,0
11.9,d_19890901,88.2,74.6,40.5,20.6,5.1,0,0,0,0,0,0
18.2,d_19891001,81.8,51.9,9.1,3.4,0.8,0,0,0,0,0,0
16.8,d_19891101,83.1,52.5,6.4,2.5,0.1,0,0,0,0,0,0
6.4,d_19891201,93.7,71.3,11.8,3.6,0.5,0,0,0,0,0,0
6.5,d_19900101,93.4,70.2,7.8,3.4,0.1,0,0,0,0,0,0
8,d_19900201,92.1,71.6,8.8,3,0,0,0,0,0,0,0
12,d_19900301,88,57.8,6,2.2,0,0,0,0,0,0,0
5.2,d_19900401,94.8,76.1,0,0,0,0,0,0,0,0,0
37.9,d_19900501,62.1,41,4.2,0,0,0,0,0,0,0,0
54.4,d_19900601,45.6,30.2,0,0,0,0,0,0,0,0,0
94.9,d_19900701,3.3,0,0,0,0,0,1.8,0,0,0,0
77.6,d_19900801,0,0,0,0,0,0,22.3,3.6,0,0,0
29.7,d_19900901,0,0,0,0,0,0,70.4,37.2,5.7,0,0
17.1,d_19901001,0,0,0,0,0,0,82.9,42,10.4,0,0
2.4,d_19901101,0,0,0,0,0,0,97.6,75.7,23.1,5.7,0
0,d_19901201,0,0,0,0,0,0,100,85.4,44.3,10.7,0
0,d_19910101,0,0,0,0,0,0,100,97.4,57.5,19.8,0
0,d_19910201,0,0,0,0,0,0,99.9,99.9,73.1,38.4,0
0,d_19910301,0,0,0,0,0,0,100.1,100.1,86.8,59.2,0
0,d_19910401,0,0,0,0,0,0,100,91.9,24.3,1.7,0
0,d_19910501,0,0,0,0,0,0,100,94.6,23.1,9.6,0
0,d_19910601,0,0,0,0,0,0,99.9,89.7,19.3,1.4,0
24.9,d_19910701,0,0,0,0,0,0,75.1,52.8,20.5,9.3,0
33.7,d_19910801,0,0,0,0,0,0,66.2,49.1,5.7,0,0
43.2,d_19910901,0.1,0,0,0,0,0,56.8,42.3,14.6,1.9,0
57.3,d_19911001,8.4,0,0,0,0,0,34.3,18.6,0,0,0
50.8,d_19911101,29.6,15.4,0,0,0,0,19.7,1.8,0,0,0
35.4,d_19911201,9.3,1.5,0,0,0,0,55.3,39.1,11.3,0.1,0
29.3,d_19920101,1.7,0,0,0,0,0,69,51.5,21.9,1.4,0
26.3,d_19920201,0,0,0,0,0,0,73.8,60.6,22.3,3.4,0
9.9,d_19920301,0,0,0,0,0,0,90.1,80.1,49.2,12.6,0
0,d_19920401,0,0,0,0,0,0,100,95.2,69.9,20.2,0.9
0,d_19920501,0,0,0,0,0,0,100,100,91,64.6,5.3
0,d_19920601,0,0,0,0,0,0,99.9,99.9,98.7,72,18.2
0,d_19920701,0,0,0,0,0,0,99.9,99.9,99.5,88.8,50.5
0,d_19920801,0,0,0,0,0,0,100,100,100,100,77.6
0.9,d_19920901,0,0,0,0,0,0,99.1,92.8,44.7,16.8,0.1
8,d_19921001,0,0,0,0,0,0,92.1,61.5,21.7,7.3,0
32.1,d_19921101,0,0,0,0,0,0,67.9,24.9,0.3,0,0
46.5,d_19921201,0,0,0,0,0,0,53.5,24.9,2.1,0,0
0,d_19930101,0,0,0,0,0,0,100,98.9,75.7,41.3,15.4
0.9,d_19930201,0,0,0,0,0,0,99.1,90.8,50.2,25.2,5.8
0.8,d_19930301,0,0,0,0,0,0,99.2,91.3,53.6,20.9,4.9
2.7,d_19930401,0,0,0,0,0,0,97.3,85.2,44.6,13.2,5
0.3,d_19930501,0,0,0,0,0,0,99.7,93.9,39,7.4,0
0,d_19930601,0,0,0,0,0,0,100,99.1,70.6,38.7,1.1
1,d_19930701,0,0,0,0,0,0,99,95.6,45.9,24,0.1
0,d_19930801,0,0,0,0,0,0,100.1,100.1,99.5,83.1,39.7
0.4,d_19930901,0,0,0,0,0,0,99.7,95.5,40.8,10.8,0
76.1,d_19931001,23.8,0.8,0,0,0,0,0.1,0,0,0,0
68.6,d_19931101,31.4,8,0,0,0,0,0,0,0,0,0
46,d_19931201,54,24.9,0,0,0,0,0,0,0,0,0
30.3,d_19940101,69.7,36.1,0.9,0,0,0,0,0,0,0,0
8.9,d_19940201,91.1,51.3,5,0,0,0,0,0,0,0,0
41.4,d_19940301,58.6,16.7,0,0,0,0,0,0,0,0,0
80.5,d_19940401,19.5,0.1,0,0,0,0,0,0,0,0,0
11.1,d_19940501,88.9,42.2,0,0,0,0,0,0,0,0,0
57.4,d_19940601,42.6,4,0,0,0,0,0,0,0,0,0
7.5,d_19940701,92.5,70.8,7.6,0,0,0,0,0,0,0,0
0,d_19940801,99.9,87.8,61.2,29.9,0,0,0,0,0,0,0
17.5,d_19940901,82.4,68.3,9.1,0,0,0,0,0,0,0,0
26,d_19941001,73.9,50.5,0.2,0,0,0,0,0,0,0,0
76.5,d_19941101,0.2,0,0,0,0,0,23.3,8,0,0,0
1.9,d_19941201,0,0,0,0,0,0,98.1,71.7,17,2,0
0.3,d_19950101,0,0,0,0,0,0,99.7,81.7,23.1,11.1,0.5
0,d_19950201,0,0,0,0,0,0,100.1,95.1,35.3,12.9,1.9
0,d_19950301,0,0,0,0,0,0,99.9,94.7,26.5,7.4,0
0,d_19950401,0,0,0,0,0,0,100,100,70.1,23.4,0
0,d_19950501,0,0,0,0,0,0,100.1,100.1,97,58.6,0
0,d_19950601,0,0,0,0,0,0,100,100,98.4,40.8,0
0,d_19950701,0,0,0,0,0,0,100,98.8,84.3,36.2,0.1
2.2,d_19950801,0,0,0,0,0,0,97.8,66.8,5.7,0,0
71.7,d_19950901,7.7,0,0,0,0,0,20.5,5,0,0,0
92.5,d_19951001,7.5,0,0,0,0,0,0,0,0,0,0
38.8,d_19951101,61.1,8.2,0,0,0,0,0,0,0,0,0
15.2,d_19951201,84.8,44.3,0.7,0,0,0,0,0,0,0,0
2.3,d_19960101,97.7,79.5,14.6,0.8,0,0,0,0,0,0,0
4.9,d_19960201,95.1,60.1,10.3,0.1,0,0,0,0,0,0,0
2.9,d_19960301,97,61.3,11.1,0.3,0,0,0,0,0,0,0
44.2,d_19960401,55.9,32.9,10.3,0.8,0,0,0,0,0,0,0
0.1,d_19960501,99.9,72.7,4.7,0,0,0,0,0,0,0,0
2.2,d_19960601,97.9,46.2,0,0,0,0,0,0,0,0,0
54.5,d_19960701,45.5,13.3,0,0,0,0,0,0,0,0,0
41.3,d_19960801,55.4,28.2,14,2.6,0,0,3.3,0,0,0,0
53,d_19960901,22.9,15.2,5.7,0.2,0,0,24.1,7.7,0,0,0
44.7,d_19961001,14,7.5,0,0,0,0,41.3,26.8,6.2,0,0
45.9,d_19961101,16.6,10.6,0.3,0,0,0,37.5,22.9,1.2,0,0
51.5,d_19961201,20.8,13.1,0.6,0,0,0,27.7,15.2,0,0,0
51.5,d_19970101,11.2,2.1,0,0,0,0,37.3,23.4,0.9,0,0
47.7,d_19970201,9.9,1.9,0,0,0,0,42.3,26,5.1,0,0
53.4,d_19970301,26.7,10.4,0,0,0,0,20,8.2,0,0,0
61.6,d_19970401,28,11.5,0,0,0,0,10.4,0.9,0,0,0
88.5,d_19970501,1.5,0,0,0,0,0,10,0.4,0,0,0
64.1,d_19970601,34.8,9.2,0,0,0,0,1.1,0,0,0,0
12.8,d_19970701,87.2,64.1,32.8,22.5,6.8,0,0,0,0,0,0
39.3,d_19970801,60.7,37.5,19.3,9.4,1.5,0,0,0,0,0,0
64.7,d_19970901,28.4,20.9,7.4,1.8,0,0,6.9,0,0,0,0
70.2,d_19971001,29.4,19.8,4.9,0,0,0,0.5,0,0,0,0
73.2,d_19971101,26.8,16.6,3.2,0,0,0,0,0,0,0,0
41.1,d_19971201,0,0,0,0,0,0,58.8,20.5,0,0,0
68,d_19980101,7,0.3,0,0,0,0,25,0.7,0,0,0
38.4,d_19980201,0,0,0,0,0,0,61.6,15,0,0,0
23.4,d_19980301,0,0,0,0,0,0,76.6,61.6,0.1,0,0
0,d_19980401,0,0,0,0,0,0,100,86.2,27.5,0.1,0
0,d_19980501,0,0,0,0,0,0,100,91.4,11,0,0
0,d_19980601,0,0,0,0,0,0,100,86.7,8.3,0,0
0.7,d_19980701,0,0,0,0,0,0,99.3,86.1,45.8,5.5,0
23.1,d_19980801,0,0,0,0,0,0,76.9,56.9,9.4,6.1,1
59.4,d_19980901,31.3,19.1,2,0,0,0,9.4,7.3,4,0.9,0
74.9,d_19981001,13.9,4.7,0,0,0,0,11.3,7.9,4.6,2.3,0
